============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:09<00:18,  9.23s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:17<00:08,  8.44s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.19s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:22<00:00,  7.61s/it]

  0%|          | 0/5120 [00:00<?, ?it/s]
  0%|          | 1/5120 [00:00<1:07:25,  1.27it/s]
  0%|          | 3/5120 [00:00<21:10,  4.03it/s]  
  0%|          | 5/5120 [00:01<12:47,  6.66it/s]
  0%|          | 7/5120 [00:01<09:22,  9.08it/s]
  0%|          | 9/5120 [00:01<07:38, 11.14it/s]
  0%|          | 11/5120 [00:01<06:42, 12.71it/s]
  0%|          | 13/5120 [00:01<06:03, 14.03it/s]
  0%|          | 15/5120 [00:01<05:38, 15.10it/s]
  0%|          | 17/5120 [00:01<05:20, 15.94it/s]
  0%|          | 19/5120 [00:01<05:10, 16.41it/s]
  0%|          | 21/5120 [00:01<05:05, 16.70it/s]
  0%|          | 23/5120 [00:02<04:55, 17.25it/s]
  0%|          | 25/5120 [00:02<04:51, 17.49it/s]
  1%|          | 27/5120 [00:02<04:50, 17.51it/s]
  1%|          | 29/5120 [00:02<04:50, 17.55it/s]
  1%|          | 31/5120 [00:02<04:45, 17.86it/s]
  1%|          | 33/5120 [00:02<04:45, 17.81it/s]
  1%|          | 35/5120 [00:02<04:44, 17.88it/s]
  1%|          | 37/5120 [00:02<04:45, 17.81it/s]
  1%|          | 39/5120 [00:02<04:47, 17.69it/s]
  1%|          | 41/5120 [00:03<04:42, 17.95it/s]
  1%|          | 43/5120 [00:03<04:44, 17.86it/s]
  1%|          | 45/5120 [00:03<04:42, 17.94it/s]
  1%|          | 47/5120 [00:03<04:41, 18.01it/s]
  1%|          | 49/5120 [00:03<04:44, 17.85it/s]
  1%|          | 51/5120 [00:03<04:39, 18.11it/s]
  1%|          | 53/5120 [00:03<04:42, 17.94it/s]
  1%|          | 55/5120 [00:03<04:44, 17.80it/s]
  1%|          | 57/5120 [00:03<04:43, 17.83it/s]
  1%|          | 59/5120 [00:04<04:44, 17.79it/s]
  1%|          | 61/5120 [00:04<04:40, 18.06it/s]
  1%|          | 63/5120 [00:04<04:41, 17.99it/s]
  1%|▏         | 65/5120 [00:04<04:40, 18.01it/s]
  1%|▏         | 67/5120 [00:04<04:42, 17.88it/s]
  1%|▏         | 69/5120 [00:04<04:44, 17.73it/s]
  1%|▏         | 71/5120 [00:04<04:47, 17.54it/s]
